2021-10-20 01:20:18,667 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-10-20 01:20:18,696 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-10-20 01:20:18,697 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-10-20 01:20:18,698 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-10-20 01:20:18,700 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-10-20 01:20:18,701 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-10-20 01:20:18,702 INFO  SwAddin.cs: 201 - Setting up command manager
2021-10-20 01:20:18,703 INFO  SwAddin.cs: 204 - Adding command manager
2021-10-20 01:20:18,705 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-10-20 01:20:18,707 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-10-20 01:20:18,707 INFO  SwAddin.cs: 210 - Adding event handlers
2021-10-20 01:20:18,710 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-10-20 01:28:58,966 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1_1(urdf)
2021-10-20 01:28:58,968 INFO  SwAddin.cs: 299 - Save is required
2021-10-20 01:28:58,968 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-20 01:29:02,202 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-20 01:29:02,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1_1(urdf)
2021-10-20 01:29:02,223 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1_1(urdf)
2021-10-20 01:29:02,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1_1(urdf)
2021-10-20 01:29:02,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-20 01:29:02,225 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-20 01:29:02,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-4
2021-10-20 01:29:02,227 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-4
2021-10-20 01:29:02,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-4
2021-10-20 01:29:02,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coulping_front tyre-2
2021-10-20 01:29:02,228 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-2
2021-10-20 01:29:02,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in coulping_front tyre-2
2021-10-20 01:29:02,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-2
2021-10-20 01:29:02,230 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-2
2021-10-20 01:29:02,230 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-2
2021-10-20 01:29:02,231 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-1
2021-10-20 01:29:02,231 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2021-10-20 01:29:02,232 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-1
2021-10-20 01:29:02,232 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-1
2021-10-20 01:29:02,232 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-1
2021-10-20 01:29:02,233 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-1
2021-10-20 01:29:02,233 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rear_tyre-3
2021-10-20 01:29:02,234 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-3
2021-10-20 01:29:02,234 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rear_tyre-3
2021-10-20 01:29:02,234 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from coulping_front tyre-1
2021-10-20 01:29:02,235 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-1
2021-10-20 01:29:02,235 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in coulping_front tyre-1
2021-10-20 01:29:02,236 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1_1(urdf)
2021-10-20 01:29:02,236 INFO  ExportHelperExtension.cs: 1136 - Found 39 in Assem1_1(urdf)
2021-10-20 01:29:02,237 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1_1(urdf)
2021-10-20 01:29:02,237 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-20 01:29:02,237 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-20 01:29:02,238 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-4
2021-10-20 01:29:02,238 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-4
2021-10-20 01:29:02,239 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-4
2021-10-20 01:29:02,239 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coulping_front tyre-2
2021-10-20 01:29:02,239 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-2
2021-10-20 01:29:02,240 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coulping_front tyre-2
2021-10-20 01:29:02,240 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-2
2021-10-20 01:29:02,241 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-2
2021-10-20 01:29:02,241 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-2
2021-10-20 01:29:02,241 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-1
2021-10-20 01:29:02,242 INFO  ExportHelperExtension.cs: 1136 - Found 39 in chassis-1
2021-10-20 01:29:02,242 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in chassis-1
2021-10-20 01:29:02,243 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-1
2021-10-20 01:29:02,243 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-1
2021-10-20 01:29:02,244 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-1
2021-10-20 01:29:02,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rear_tyre-3
2021-10-20 01:29:02,244 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rear_tyre-3
2021-10-20 01:29:02,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rear_tyre-3
2021-10-20 01:29:02,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from coulping_front tyre-1
2021-10-20 01:29:02,246 INFO  ExportHelperExtension.cs: 1136 - Found 30 in coulping_front tyre-1
2021-10-20 01:29:02,246 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in coulping_front tyre-1
2021-10-20 01:29:02,457 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-20 01:29:02,462 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-10-20 01:29:02,469 INFO  SwAddin.cs: 344 - Showing property manager
2021-10-20 01:29:08,235 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:29:12,709 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:29:13,158 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:29:13,638 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:32:01,714 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:32:34,751 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-10-20 01:35:01,354 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-10-20 01:35:04,400 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_right_coupling
2021-10-20 01:35:04,409 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-20 01:35:04,411 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-20 01:35:04,411 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-20 01:35:04,774 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-20 01:35:04,777 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-20 01:35:04,777 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-20 01:35:04,777 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-20 01:35:07,823 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Front_right_coupling failed
2021-10-20 01:35:07,828 INFO  ExportHelperExtension.cs: 347 - Creating joint Frnt_right_tyre
2021-10-20 01:35:07,829 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Front_right_coupling
2021-10-20 01:35:07,829 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-10-20 01:35:07,829 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-20 01:35:07,830 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-20 01:35:08,280 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-20 01:35:08,281 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-20 01:35:08,282 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-20 01:35:08,282 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-10-20 01:35:08,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 30
2021-10-20 01:35:11,820 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Front_right_coupling to child Frnt_right_tyre failed
2021-10-20 01:35:11,826 INFO  ExportHelperExtension.cs: 347 - Creating joint Front_left_coupling
2021-10-20 01:35:11,827 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-10-20 01:35:11,827 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-10-20 01:35:11,828 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-10-20 01:35:12,225 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2021-10-20 01:35:12,236 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-10-20 01:35:12,236 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-10-20 01:35:12,236 INFO  ExportHelperExtension.cs: 857 - L2: 0
